Language_ID	na_prop	GB020	GB021	GB022	GB023	GB026	GB027	GB028	GB030	GB031	GB035	GB036	GB037	GB038	GB039	GB041	GB042	GB043	GB044	GB046	GB047	GB048	GB049	GB051	GB052	GB053	GB054	GB057	GB058	GB059	GB068	GB069	GB070	GB071	GB072	GB073	GB074	GB075	GB079	GB080	GB081	GB082	GB083	GB084	GB086	GB089	GB090	GB091	GB092	GB093	GB094	GB095	GB096	GB098	GB099	GB103	GB104	GB105	GB107	GB108	GB109	GB110	GB111	GB113	GB114	GB115	GB116	GB117	GB118	GB119	GB120	GB121	GB122	GB123	GB124	GB126	GB127	GB129	GB131	GB132	GB133	GB134	GB135	GB136	GB137	GB138	GB139	GB140	GB146	GB147	GB148	GB149	GB150	GB151	GB152	GB155	GB156	GB158	GB159	GB160	GB165	GB166	GB167	GB170	GB171	GB172	GB177	GB184	GB185	GB186	GB187	GB188	GB192	GB196	GB197	GB198	GB204	GB250	GB252	GB253	GB254	GB256	GB257	GB260	GB262	GB263	GB264	GB265	GB266	GB270	GB273	GB275	GB276	GB285	GB286	GB291	GB296	GB297	GB298	GB299	GB300	GB301	GB302	GB303	GB304	GB305	GB306	GB309	GB312	GB313	GB314	GB315	GB316	GB317	GB318	GB319	GB320	GB321	GB322	GB323	GB324	GB325	GB326	GB327	GB328	GB329	GB330	GB331	GB333	GB334	GB335	GB336	GB400	GB401	GB402	GB403	GB408	GB409	GB410	GB415	GB421	GB422	GB430	GB431	GB432	GB433	GB519	GB520	GB521	GB522	GB024a	GB024b	GB025a	GB025b	GB065a	GB065b	GB130a	GB130b	GB193a	GB193b	GB203a	GB203b
kich1262	0.07692307692307693	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	NA	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	1	0	0	0	1	1	0	NA	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	1	1	1	1	1	0	NA	1	1	0	0	0	0	1	0	1	NA	1	0	0	0	0	0	0	0	1	0	0	NA	NA	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	0	0	0	NA	0	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	1	1	0	1	1	0	1	1	0	1	0	1	1	0	1	1
kiku1240	0.1794871794871795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	1	0	1	0	1	1	NA	0	0	1	1	0	0	NA	1	NA	0	0	1	0	1	1	1	1	0	1	1	1	NA	0	1	0	1	0	1	0	0	0	NA	1	0	NA	1	0	NA	NA	0	1	1	1	0	1	0	0	NA	0	NA	NA	0	0	0	0	0	1	0	1	NA	1	0	1	1	NA	1	1	0	0	NA	NA	NA	1	0	1	0	1	0	0	NA	1	1	0	0	1	1	0	0	0	0	0	0	1	NA	NA	NA	NA	NA	NA	1	0	0	0	0	1	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0	1	NA	NA	0	NA	1	1	0	0	0	0	1	0	0	0	NA	0	NA	NA	0	0	1	NA	NA	NA	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1
kile1243	0.035897435897435895	0	0	0	0	0	NA	1	0	0	NA	0	0	0	0	0	0	0	0	0	NA	1	NA	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	1	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NA	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	NA	1	0	0	0	0	NA	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	1	0	1	0	1	0	1	0	0	0
kili1267	0.041025641025641026	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	NA	0	1	0	1	1	1	1	0	1	1	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	0	1	1	1	0	1	1	1	1	0	0	0	0	0	0	NA	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	NA	0	0	1	0	NA	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	NA	NA	0	NA	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	1	0	0	1	NA	NA	0	1	0	1	1	0
kima1244	0.5487179487179488	1	0	1	0	0	NA	1	0	1	1	0	0	0	0	0	0	0	0	NA	0	0	0	NA	NA	NA	NA	0	0	0	1	0	1	1	1	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	0	0	NA	NA	NA	1	NA	0	1	0	0	1	NA	1	0	1	NA	0	1	0	0	0	0	0	0	1	0	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	1	1	1	1	0	1	NA	NA	NA	NA
kima1246	0.5282051282051282	0	0	0	0	0	NA	0	0	0	NA	NA	NA	NA	1	NA	0	0	0	NA	NA	NA	NA	0	0	0	0	0	0	NA	NA	0	0	1	0	0	0	1	0	0	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	1	NA	NA	1	1	0	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	0	0	NA	0	0	0	NA	0	NA	0	NA	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	0	1	0	NA	NA	NA	NA	NA	NA	0	0	0	NA	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	0	0	0	1	0	0	0	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0	0	0	0	1	1	1	NA	0	1	NA	NA	1	0	1	0	0	1	NA	NA
kimm1245	0.03076923076923077	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	NA	0	1	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	NA	NA	NA	1	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	1	1	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	1	0	1	0	0	1	0	1
kimm1246	0.3487179487179487	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	1	NA	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	NA	NA	NA	1	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	1	0	0	0	0	NA	1	NA	NA	NA	0	NA	0	NA	NA	0	0	1	0	1	NA	1	1	0	0	NA	NA	0	0	0	NA	NA	0	0	NA	0	NA	NA	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	0	1	0	1	0	0	0	0	0	0	0	0	NA	0	0	1	NA	NA	NA	0	NA	NA	NA	1	1	NA	0	0	0	0	1	0	0	0	0	0	NA	NA	NA	1	NA	NA	NA	NA	1	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	1	1	1	0	0	1	NA	NA
kinn1249	0.035897435897435895	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	1	1	1	0	1	0	1	0	1	0	1	1	NA	1	0	0	1	0	0	NA	NA	1	1	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	0	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	NA	NA	1	1	0	1	NA	NA	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0
kiow1266	0.09230769230769231	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	NA	1	0	0	1	0	0	0	1	0	0	1	1	1	1	0	1	1	1	0	0	0	1	1	0	1	0	1	0	1	0	0	1	0	NA	NA	NA	1	0	1	1	0	NA	1	1	0	1	NA	0	0	0	1	1	0	1	0	0	0	0	1	1	1	1	0	1	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	NA	1	1	0	0	0	0	0	0	0	NA	0	0	0	1	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	1	0	NA	0	0	0	1	0	0	NA	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	NA	0	0	0	1	1	0	0	0	0	1	0	0	1	1	1	1	1	0	1	0	1	1	1	0	0	1	NA	NA
kips1239	0.2	0	0	0	0	NA	NA	0	0	0	1	0	0	0	NA	NA	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	1	1	0	0	1	0	1	1	1	1	1	1	0	0	0	0	0	1	1	NA	NA	1	1	0	1	1	1	1	0	1	0	NA	NA	NA	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0	1	0	1	0	0	0	0	NA	1	0	1	NA	0	0	0	0	0	0	0	0	1	1	0	NA	NA	0	0	0	0	0	1	0	0	0	0	NA	0	0	0	0	1	1	0	0	0	0	0	0	NA	NA	NA	0	NA	NA	NA	0	0	NA	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	0	1	0	1	0	1	0	1
klam1254	0.15897435897435896	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	NA	0	1	0	0	0	0	0	1	0	NA	1	1	1	1	1	1	0	1	1	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	NA	1	0	1	0	0	1	NA	NA	0	NA	0	NA	NA	1	1	NA	0	0	1	1	NA	NA	0	NA	NA	0	NA	NA	1	0	1	0	0	0	0	NA	0	0	0	1	NA	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	NA	NA	0	NA	1	0	0	0	1	1	0	0	0	0	0	0	0	0	NA	NA	0	0	0	1	0	NA	1	0	1	1	0	0	NA	0	NA	NA	1	0	1	NA	0	0	NA	NA	NA	NA	0	0	0	1	1	0	1	0	1	0	1	0	1	0	1	0
kobo1249	0.5076923076923077	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	0	0	0	NA	NA	NA	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	1	0	1	0	0	1	1	1	1	1	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	1	1	1	0	NA	NA	NA	NA
koda1255	0.06666666666666667	0	0	0	0	0	NA	0	1	0	0	0	0	0	0	0	0	0	1	NA	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	NA	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0	NA	0	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	1	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	0	1	NA	1	NA	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	NA	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	NA	NA	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	NA	1	0	1	0	1	0	1	0	1	0	1	0
koho1244	0.06666666666666667	0	0	0	0	0	1	1	1	0	1	0	1	0	0	NA	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	1	1	0	1	NA	0	0	0	NA	1	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	NA	NA	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NA	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	1	0	0	NA	0	NA	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	1	1	0
koir1240	0.20512820512820512	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	1	0	1	1	0	0	0	0	0	0	NA	NA	1	NA	1	1	1	0	0	1	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	NA	1	0	NA	NA	NA	0	1	1	0	1	NA	NA	0	0	0	0	NA	NA	NA	NA	0	0	1	1	0	1	1	0	1	NA	NA	NA	NA	NA	NA	NA	NA	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	NA	NA	NA	NA	NA	0	0	0	0	1	0	0	0	1	1	0	0	1	0	NA	0	0	0	0	0	NA	NA	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	1	NA	NA	NA	NA	NA	1	0	0	0	0	NA	0	1	1	1	0	0	1	0	0	0	1	0	NA	0	0	0	0	1	0	1	1	0	1	0	0	1	0	1
koit1244	0.13846153846153847	0	1	0	0	0	1	0	0	0	1	NA	NA	0	0	0	0	0	0	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	1	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	NA	0	0	1	NA	NA	0	NA	0	0	0	0	1	1	NA	1	1	0	1	0	NA	0	0	0	1	1	1	NA	NA	1	NA	0	0	0	NA	0	0	0	0	1	1	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	0	0	0	NA	0	0	1	0	NA	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	NA	0	0	1	0	0	0	NA	NA	0	0	0	1	0	1	0	0	0	1	0	1	1	0	1	0	0	1	0	1
koka1244	0.6820512820512821	NA	0	NA	NA	NA	1	1	0	NA	0	NA	NA	NA	NA	0	0	NA	NA	NA	0	0	1	NA	0	0	NA	0	0	NA	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	1	NA	0	0	NA	NA	NA	NA	NA	NA	1	0	0	0	1	0	0	NA	NA	NA	0	0	1	NA	NA	1	NA	NA	1	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	1	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0	NA	NA	0	0	0	0	NA	NA	NA	NA	0	1	0	1	1	0	1	0	0	1	NA	NA
koko1269	0.02564102564102564	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	NA	1	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	NA	0	0	NA	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	1	0	NA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	NA	0	0	0	0	1	1	0	0	0	0	0	1	1	1	1	1	1	0	0	1	1	1	0	1	0	1	0	1
kolb1240	0.08717948717948718	NA	0	0	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	NA	NA	0	0	1	NA	1	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	NA	0	1	0	0	0	NA	NA	NA	0	NA	0	1	1	1	0	0	0	1	0	0	0	1	0	1	1	1	1	0	1	1	1	0	0	0	0	0	0	1	0	NA	0	1	0	0	1	0	0	0	0	0	NA	NA	1	1	0	0	0	0	NA	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	NA	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	NA	0	0	0	0	1	1	0	1	0	0	0	0	1	NA	1	1	0	1	0	1	1	1	1	0	0	1	0	1
kolc1235	0.1282051282051282	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	1	1	0	0	1	1	0	0	0	0	NA	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	NA	1	1	NA	0	0	0	NA	0	0	NA	1	1	0	0	0	0	NA	NA	0	0	0	0	1	0	0	0	1	0	0	1	0	NA	1	0	0	0	NA	NA	0	0	NA	1	NA	0	0	0	0	1	1	0	0	1	1	1	0	0	0	0	1	NA	0	0	0	0	1	NA	0	0	0	0	1	0	0	0	0	0	0	0	NA	0	NA	0	1	NA	NA	0	0	NA	0	0	1	1	1	0	0	0	0	0	0	0	1	NA	NA	0	0	NA	1	0	0	0	0	1	0	0	0	0	NA	NA	NA	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	1	0	1	0	0	1
kolp1236	0.517948717948718	0	0	0	0	0	1	1	1	0	0	1	NA	0	1	1	0	0	1	NA	NA	NA	NA	1	NA	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	NA	1	0	1	NA	NA	0	1	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	0	1	1	1	NA	NA	NA	NA
komb1274	0.06153846153846154	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	NA	0	0	1	0	0	0	1	1	1	1	1	0	1	1	NA	0	0	0	1	1	1	0	1	1	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	NA	1	0	0	0	1	0	0	0	0	1	1	NA	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	1	NA	NA
komc1235	0.18461538461538463	0	0	0	0	NA	0	1	1	0	0	0	1	0	1	NA	1	0	1	NA	NA	1	NA	0	1	1	1	0	0	NA	1	0	0	1	0	0	1	0	1	1	NA	0	0	0	0	0	0	0	0	0	0	0	0	1	NA	0	0	0	0	0	NA	0	1	1	0	0	0	1	1	1	0	0	0	NA	NA	0	0	0	0	1	0	NA	NA	NA	1	NA	1	NA	NA	0	0	0	NA	NA	NA	1	NA	1	1	1	0	0	1	1	1	0	0	1	1	0	NA	NA	NA	0	0	1	NA	1	NA	NA	NA	NA	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	NA	0	0	0	1	NA	1	1	1	NA	NA	0	0	0	0	0	NA	0	0	0	NA	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	1	NA	0	1	0	1	0	1	1	0	0	1	0	1
komi1270	0.13846153846153847	0	0	0	0	NA	0	1	0	0	0	0	0	0	0	0	0	0	0	1	NA	1	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	1	1	1	0	0	NA	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	1	1	0	NA	1	0	0	NA	0	0	0	0	NA	0	NA	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	NA	NA	0	0	0	0	NA	0	0	0	1	0	1	0	0	0	0	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	NA	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	NA	1	0	1	0	NA	NA	1	0	0	0	0	0	NA	0	1	1	1	0	NA	NA	0	1	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	1	NA	NA
komo1260	0.3076923076923077	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	0	0	0	0	0	0	1	NA	0	0	0	0	0	NA	NA	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	0	0	0	0	NA	1	0	0	0	0	0	NA	NA	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	1	0	1	NA	1	0	0	0	0	NA	NA	NA	0	0	0	0	0	0	NA	NA	NA	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	NA	0	0	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	1	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	0	1	0	0	0	0	0	1	0	0	0	NA	NA	NA	0	0	1	0	NA	NA	1	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	1	NA	NA
kona1242	0.035897435897435895	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	1	0	0	1	1	1	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	NA	0	1	0	0	0	1	1	1	NA	1	0	1	1	0	0	0	0	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NA	0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NA	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	1	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	1	0	0	1	0	1
konk1267	0.07692307692307693	0	0	0	0	0	NA	0	1	0	0	0	0	0	0	0	1	0	0	0	NA	NA	NA	1	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	1	0	1	1	1	1	1	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	NA	0	0	0	1	1	NA	0	1	0	1	NA	1	0	0	0	1	0	NA	1	0	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	0	NA	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	NA	0	NA	NA	0	0	0	0	0	1	0	0	1	0	0	NA	0	0	0	0	0	1	0	0	0	NA	1	0	1	0	1	0	1	0	0	0	0	1	0	1	1	1	1	0	0	NA	0	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	1	0	1	0
