Feature_ID	Proto-language	value	tree_type	variable	method	conflict
GB037	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB037	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB037	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB038	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB038	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB038	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB038	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB039	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB039	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB039	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB039	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB041	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB041	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB041	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB041	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB042	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB042	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB042	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB042	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB043	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB043	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB043	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB043	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB044	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB044	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB044	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB044	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB047	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB047	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB047	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB047	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB048	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB048	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB048	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB048	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB049	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB049	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB049	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB049	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB051	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB051	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB051	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB051	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB052	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB052	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB052	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB052	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB053	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB053	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB053	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB053	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB054	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB054	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB054	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB054	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB057	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB057	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB057	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB057	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB058	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB058	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB058	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB058	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB059	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB059	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB059	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB059	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB068	Proto-Oceanic	Half	gray_posteriors	prediction	parsimony	
GB068	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB068	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB068	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB069	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB069	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB069	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB069	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB070	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB070	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB070	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB070	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB071	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB071	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB071	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB071	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB072	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB072	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB072	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB072	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB073	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB073	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB073	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB073	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB074	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB074	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB074	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB074	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB075	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB075	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB075	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB075	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB079	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB079	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB079	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB079	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB080	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB080	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB080	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB080	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB081	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB081	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB081	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB081	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB082	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB082	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB082	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB082	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB083	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB083	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB083	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB083	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB084	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB084	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB084	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB084	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB086	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB086	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB086	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB086	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB089	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB089	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB089	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB089	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB090	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB090	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB090	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB090	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB091	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB091	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB091	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB091	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB092	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB092	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB092	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB092	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB093	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB093	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB093	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB093	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB094	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB094	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB094	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB094	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB095	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB095	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB095	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB095	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB096	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB096	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB096	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB096	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB098	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB098	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB098	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB098	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB099	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB099	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB099	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB099	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB103	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB103	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB103	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB103	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB104	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB104	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB104	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB104	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB105	Proto-Oceanic	Half	gray_posteriors	prediction	parsimony	
GB105	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB105	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB105	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB107	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB107	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB107	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB107	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB108	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB108	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB108	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB108	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB109	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB109	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB109	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB109	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB110	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB110	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB110	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB110	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB111	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB111	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB111	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB111	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB113	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB113	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB113	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB113	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB114	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB114	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB114	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB114	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB115	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB115	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB115	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB115	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB116	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB116	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB116	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB116	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB117	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB117	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB117	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB117	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB118	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB118	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB118	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB118	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB119	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB119	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB119	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB119	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB120	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB120	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB120	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB120	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB121	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB121	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB121	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB121	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB122	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB122	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB122	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB122	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB124	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB124	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB124	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB124	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB126	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB126	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB126	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB126	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB127	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB127	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB127	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB127	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB129	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB129	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB129	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB129	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB131	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB131	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB131	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB131	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB132	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB132	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB132	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB132	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB133	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB133	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB133	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB133	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB134	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB134	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB134	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB134	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB135	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB135	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB135	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB135	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB136	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB136	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB136	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB136	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB137	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB137	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB137	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB137	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB138	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB138	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB138	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB138	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB139	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB139	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB139	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB139	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB140	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB140	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB140	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB140	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB146	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB146	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB146	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB146	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB147	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB147	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB147	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB147	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB148	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB148	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB148	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB148	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB149	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB149	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB149	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB149	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB150	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB150	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB150	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB150	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB151	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB151	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB151	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB151	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB152	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB152	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB152	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB152	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB155	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB155	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB155	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB155	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB156	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB156	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB156	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB156	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB158	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB158	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB158	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB158	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB159	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB159	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB159	Proto-Polynesian	Present	gray_posteriors	prediction	parsimony	
GB159	Proto-Eastern Polynesian	Present	gray_posteriors	prediction	parsimony	
GB160	Proto-Oceanic	Present	gray_posteriors	prediction	parsimony	
GB160	Proto-Central Pacific	Present	gray_posteriors	prediction	parsimony	
GB160	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB160	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB165	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB165	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB165	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB165	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB166	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB166	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB166	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB166	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB167	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB167	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB167	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB167	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB170	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB170	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB170	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB170	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB171	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB171	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB171	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB171	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB172	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB172	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB172	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB172	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB177	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB177	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB177	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB177	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB184	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB184	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
GB184	Proto-Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB184	Proto-Eastern Polynesian	Absent	gray_posteriors	prediction	parsimony	
GB185	Proto-Oceanic	Absent	gray_posteriors	prediction	parsimony	
GB185	Proto-Central Pacific	Absent	gray_posteriors	prediction	parsimony	
