glottolog_parsimony_prediction	gray_mcct_parsimony_prediction	gray_posteriors_parsimony_prediction	glottolog_ML_prediction	gray_mcct_ML_prediction	gray_posteriors_ML_prediction	most_common_prediction	HL_prediction	Feature_ID	Proto-language	glottolog_parsimony_prediction_0	glottolog_parsimony_prediction_1	Parsimony result (Glottolog-tree)	ntips_parsimony_glottolog	min_percent_parsimony_glottolog	min_parsimony_glottolog	gray_mcct_parsimony_prediction_0	gray_mcct_parsimony_prediction_1	Parsimony result (Gray et al 2009-tree)	min_percent_parsimony_gray	min_parsimony_gray	ntips_parsimony_gray	gray_posteriors_parsimony_prediction_0	gray_posteriors_parsimony_prediction_1	ntips_parsimony_gray_posteriors	min_percent_parsimony_gray_posteriors	min_parsimony_gray_posteriors	Parsimony result (Gray et al 2009-tree posteriors)	glottolog_ML_prediction_0	glottolog_ML_prediction_1	min_percent_ML_glottolog	min_ML_glottolog	ntips_ML_glottolog	ML result (Glottolog-tree)	gray_mcct_ML_prediction_0	gray_mcct_ML_prediction_1	min_percent_ML_gray	min_ML_gray	ML result (Gray et al 2009-tree)	ntips_ML_gray	ML result (Gray et al 2009-tree posteriors)	ntips_ML_gray_posteriors	min_ML_gray_posteriors	min_percent_ML_gray_posteriors	gray_posteriors_ML_prediction_0	gray_posteriors_ML_prediction_1	ntip_most_common	min_most_common	most_common_prediction_0	most_common_prediction_1	min_percent_most_common	result_most_common	ntips	zeroes_total	ones_total	min_percent	conflict
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	False Positive	115	True Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	False Positive	115	True Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	False Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	False Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	False Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	False Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	True Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	True Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	True Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Present	Present	Present	Present	Present	Present	Present		GB409	Proto-Polynesian	0	1	True Positive	239	0.17154811715481172	41	0	1	False Positive	0.23478260869565215	27	115	0.13000000000000006	0.87	115	0.23478260869565215	27	True Positive	0.05723698661796671	0.9427630133820332	0.17154811715481172	41	239	True Positive	0.01975401550623148	0.9802459844937688	0.23478260869565215	27	True Positive	115	True Positive	115	27	0.23478260869565215	0.01558557129007304	0.9844144287099268	240	41	0.3103448275862069	0.6896551724137931	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	False Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	True Negative	115	True Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	True Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	True Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	True Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	True Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
Absent	Absent	Absent	Absent	Absent	Absent	Present		GB409	Proto-Central Pacific	1	0	False Negative	239	0.17154811715481172	41	1	0	True Negative	0.23478260869565215	27	115	1	0	115	0.23478260869565215	27	False Negative	0.9924762662110176	0.00752373378898241	0.17154811715481172	41	239	True Negative	0.7827533580745117	0.21724664192548823	0.23478260869565215	27	False Negative	115	False Negative	115	27	0.23478260869565215	0.8380667802682323	0.16193321973176764	240	41	0.375	0.625	0.17083333333333334	False Positive	239	198	41	0.17154811715481172	Yes
