Feature_ID	Proto-language	gray_ML_prediction_0	gray_ML_prediction_1	ntips_ML_gray	min_ML_gray	min_percent_ML_gray	gray_ML_prediction	Prediction	ML result (Gray et al 2009-tree posteriors)
GB105	Proto-Eastern Polynesian	0.9445877031338387	0.05541229686616135	98	48	0.4897959183673469	Absent	NA	NA
GB105	Proto-Oceanic	0.5216179813705529	0.4783820186294471	98	48	0.4897959183673469	Half	0	Half
GB105	Proto-Polynesian	0.9465452613088268	0.053454738691173176	98	48	0.4897959183673469	Absent	NA	NA
GB107	Proto-Central Pacific	0.9764104178676937	0.023589582132306337	131	31	0.2366412213740458	Absent	NA	NA
GB107	Proto-Eastern Polynesian	0.9981381622777858	0.001861837722214207	131	31	0.2366412213740458	Absent	NA	NA
GB107	Proto-Oceanic	0.9801991950518831	0.019800804948116892	131	31	0.2366412213740458	Absent	NA	NA
GB107	Proto-Polynesian	0.9928031034726791	0.007196896527320939	131	31	0.2366412213740458	Absent	NA	NA
GB108	Proto-Central Pacific	0.960066048183787	0.039933951816212974	122	43	0.3524590163934426	Absent	NA	NA
GB108	Proto-Eastern Polynesian	0.9996374433367133	3.625566632866889e-4	122	43	0.3524590163934426	Absent	NA	NA
GB108	Proto-Oceanic	0.983945337020885	0.01605466297911499	122	43	0.3524590163934426	Absent	NA	NA
GB108	Proto-Polynesian	0.9950589558638065	0.004941044136193443	122	43	0.3524590163934426	Absent	NA	NA
GB109	Proto-Central Pacific	0.821466073012169	0.17853392698783102	99	11	0.1111111111111111	Absent	NA	NA
GB109	Proto-Eastern Polynesian	0.6129314593473593	0.3870685406526407	99	11	0.1111111111111111	Absent	NA	NA
GB109	Proto-Oceanic	0.8875346402497502	0.11246535975024984	99	11	0.1111111111111111	Absent	NA	NA
GB109	Proto-Polynesian	0.39362253874071756	0.6063774612592824	99	11	0.1111111111111111	Present	NA	NA
GB110	Proto-Central Pacific	NA	NA	100	0	0	NA	NA	NA
GB110	Proto-Eastern Polynesian	NA	NA	100	0	0	NA	NA	NA
GB110	Proto-Oceanic	NA	NA	100	0	0	NA	NA	NA
GB110	Proto-Polynesian	NA	NA	100	0	0	NA	NA	NA
GB111	Proto-Central Pacific	0.9922419128080112	0.007758087191988822	119	11	0.09243697478991597	Absent	NA	NA
GB111	Proto-Eastern Polynesian	0.9988121516762961	0.001187848323703845	119	11	0.09243697478991597	Absent	NA	NA
GB111	Proto-Oceanic	0.9951387399333279	0.004861260066672046	119	11	0.09243697478991597	Absent	NA	NA
GB111	Proto-Polynesian	0.9976919268542123	0.002308073145787714	119	11	0.09243697478991597	Absent	NA	NA
GB113	Proto-Central Pacific	0.177869905672622	0.8221300943273779	123	22	0.17886178861788618	Present	1	True Positive
GB113	Proto-Eastern Polynesian	0.17688145301860228	0.8231185469813977	123	22	0.17886178861788618	Present	NA	NA
GB113	Proto-Oceanic	0.18112836056566944	0.8188716394343305	123	22	0.17886178861788618	Present	1	True Positive
GB113	Proto-Polynesian	0.16987081928858377	0.8301291807114163	123	22	0.17886178861788618	Present	1	True Positive
GB114	Proto-Central Pacific	0.8597667134249961	0.14023328657500383	106	15	0.14150943396226415	Absent	NA	NA
GB114	Proto-Eastern Polynesian	0.8596914884621845	0.14030851153781548	106	15	0.14150943396226415	Absent	NA	NA
GB114	Proto-Oceanic	0.8598040991705445	0.1401959008294556	106	15	0.14150943396226415	Absent	NA	NA
GB114	Proto-Polynesian	0.85789866939258	0.14210133060742003	106	15	0.14150943396226415	Absent	NA	NA
GB115	Proto-Central Pacific	0.20813489498143276	0.7918651050185672	112	41	0.36607142857142855	Present	1	True Positive
GB115	Proto-Eastern Polynesian	0.7312302719606397	0.26876972803936033	112	41	0.36607142857142855	Absent	NA	NA
GB115	Proto-Oceanic	0.2081425532755495	0.7918574467244505	112	41	0.36607142857142855	Present	1	True Positive
GB115	Proto-Polynesian	0.04790067089571204	0.952099329104288	112	41	0.36607142857142855	Present	1	True Positive
GB116	Proto-Central Pacific	0.9999432105005215	5.678949947846127e-5	106	1	0.009433962264150943	Absent	NA	NA
GB116	Proto-Eastern Polynesian	0.9999996064933963	3.935066037628161e-7	106	1	0.009433962264150943	Absent	NA	NA
GB116	Proto-Oceanic	0.9999982479550363	1.752044963626272e-6	106	1	0.009433962264150943	Absent	NA	NA
GB116	Proto-Polynesian	0.999993339829976	6.6601700240279655e-6	106	1	0.009433962264150943	Absent	NA	NA
GB117	Proto-Central Pacific	0.8076960992602032	0.1923039007397968	113	22	0.19469026548672566	Absent	NA	NA
GB117	Proto-Eastern Polynesian	0.8143392688010069	0.18566073119899307	113	22	0.19469026548672566	Absent	NA	NA
GB117	Proto-Oceanic	0.8090327940300125	0.1909672059699875	113	22	0.19469026548672566	Absent	0	True Negative
GB117	Proto-Polynesian	0.8005888532106532	0.19941114678934682	113	22	0.19469026548672566	Absent	NA	NA
GB118	Proto-Central Pacific	0.21485029217057555	0.7851497078294244	107	23	0.21495327102803738	Present	NA	NA
GB118	Proto-Eastern Polynesian	0.6836536700254637	0.3163463299745363	107	23	0.21495327102803738	Absent	NA	NA
GB118	Proto-Oceanic	0.12344627379495172	0.8765537262050482	107	23	0.21495327102803738	Present	NA	NA
GB118	Proto-Polynesian	0.1919528403333169	0.8080471596666832	107	23	0.21495327102803738	Present	NA	NA
GB119	Proto-Central Pacific	0.7846981418605262	0.21530185813947375	119	26	0.2184873949579832	Absent	NA	NA
GB119	Proto-Eastern Polynesian	0.8620393562319321	0.137960643768068	119	26	0.2184873949579832	Absent	NA	NA
GB119	Proto-Oceanic	0.7733178306805184	0.22668216931948157	119	26	0.2184873949579832	Absent	NA	NA
GB119	Proto-Polynesian	0.8443491098433049	0.15565089015669512	119	26	0.2184873949579832	Absent	NA	NA
GB120	Proto-Central Pacific	0.7989519288169834	0.20104807118301657	120	27	0.225	Absent	NA	NA
GB120	Proto-Eastern Polynesian	0.9512713905123718	0.04872860948762825	120	27	0.225	Absent	NA	NA
GB120	Proto-Oceanic	0.7585285687736365	0.24147143122636353	120	27	0.225	Absent	NA	NA
GB120	Proto-Polynesian	0.9251186235115372	0.07488137648846288	120	27	0.225	Absent	NA	NA
GB121	Proto-Central Pacific	0.8679316993010959	0.13206830069890407	121	16	0.1322314049586777	Absent	NA	NA
GB121	Proto-Eastern Polynesian	0.867939957965686	0.132060042034314	121	16	0.1322314049586777	Absent	NA	NA
GB121	Proto-Oceanic	0.8679316724884077	0.13206832751159225	121	16	0.1322314049586777	Absent	0	True Negative
GB121	Proto-Polynesian	0.8679324093115189	0.132067590688481	121	16	0.1322314049586777	Absent	NA	NA
GB122	Proto-Central Pacific	0.52181016139738845	0.4781898386026116	84	36	0.42857142857142855	Half	NA	NA
GB122	Proto-Eastern Polynesian	0.5830034979762413	0.41699650202375876	84	36	0.42857142857142855	Half	NA	NA
GB122	Proto-Oceanic	0.5647069904365549	0.4352930095634451	84	36	0.42857142857142855	Half	NA	NA
GB122	Proto-Polynesian	0.52181016139738845	0.4781898386026116	84	36	0.42857142857142855	Half	NA	NA
GB123	Proto-Central Pacific	NA	NA	54	9	0.16666666666666666	Not enough languages	NA	NA
GB123	Proto-Eastern Polynesian	NA	NA	54	9	0.16666666666666666	Not enough languages	NA	NA
GB123	Proto-Oceanic	NA	NA	54	9	0.16666666666666666	Not enough languages	NA	NA
GB123	Proto-Polynesian	NA	NA	54	9	0.16666666666666666	Not enough languages	NA	NA
GB124	Proto-Central Pacific	0.0056512777972784764	0.9943487222027215	83	41	0.4939759036144578	Present	NA	NA
GB124	Proto-Eastern Polynesian	3.621270224905254e-4	0.9996378729775095	83	41	0.4939759036144578	Present	NA	NA
GB124	Proto-Oceanic	0.3394625558480812	0.6605374441519188	83	41	0.4939759036144578	Present	NA	NA
GB124	Proto-Polynesian	0.001384395650310594	0.9986156043496894	83	41	0.4939759036144578	Present	NA	NA
GB126	Proto-Central Pacific	0.3371692259168478	0.6628307740831522	104	35	0.33653846153846156	Present	NA	NA
GB126	Proto-Eastern Polynesian	0.3355392163785516	0.6644607836214483	104	35	0.33653846153846156	Present	NA	NA
GB126	Proto-Oceanic	0.3373797711083112	0.6626202288916888	104	35	0.33653846153846156	Present	NA	NA
GB126	Proto-Polynesian	0.3364020780015099	0.6635979219984901	104	35	0.33653846153846156	Present	NA	NA
GB127	Proto-Central Pacific	0.9905512771988031	0.009448722801196924	82	5	0.06097560975609756	Absent	NA	NA
GB127	Proto-Eastern Polynesian	0.9999862907331206	1.3709266879384264e-5	82	5	0.06097560975609756	Absent	NA	NA
GB127	Proto-Oceanic	0.9996422328397621	3.5776716023790426e-4	82	5	0.06097560975609756	Absent	NA	NA
GB127	Proto-Polynesian	0.9998626669626136	1.3733303738638339e-4	82	5	0.06097560975609756	Absent	NA	NA
GB129	Proto-Central Pacific	0.9733377755954744	0.026662224404525613	119	3	0.025210084033613446	Absent	NA	NA
GB129	Proto-Eastern Polynesian	0.9730913954044308	0.026908604595569187	119	3	0.025210084033613446	Absent	NA	NA
GB129	Proto-Oceanic	0.9733386774917184	0.026661322508281522	119	3	0.025210084033613446	Absent	NA	NA
GB129	Proto-Polynesian	0.9730827742215032	0.026917225778496798	119	3	0.025210084033613446	Absent	NA	NA
GB130a	Proto-Central Pacific	0.44051154622379696	0.559488453776203	126	32	0.25396825396825395	Half	0	Half
GB130a	Proto-Eastern Polynesian	0.9998987307612855	1.012692387144616e-4	126	32	0.25396825396825395	Absent	NA	NA
GB130a	Proto-Oceanic	0.0018027867382904724	0.9981972132617095	126	32	0.25396825396825395	Present	NA	NA
GB130a	Proto-Polynesian	0.9219777653120199	0.07802223468798013	126	32	0.25396825396825395	Absent	0	True Negative
GB130b	Proto-Central Pacific	0.603888356161258	0.396111643838742	126	38	0.30158730158730157	Absent	1	False Negative
GB130b	Proto-Eastern Polynesian	4.1406510477818225e-4	0.9995859348952219	126	38	0.30158730158730157	Present	NA	NA
GB130b	Proto-Oceanic	0.9911384333073359	0.008861566692664195	126	38	0.30158730158730157	Absent	NA	NA
GB130b	Proto-Polynesian	0.09062885648101315	0.9093711435189868	126	38	0.30158730158730157	Present	1	True Positive
GB131	Proto-Central Pacific	0.8712900164006981	0.12870998359930186	128	34	0.265625	Absent	1	False Negative
GB131	Proto-Eastern Polynesian	2.2093306074243987e-5	0.9999779066939257	128	34	0.265625	Present	NA	NA
GB131	Proto-Oceanic	0.993900452493975	0.006099547506025036	128	34	0.265625	Absent	1	False Negative
GB131	Proto-Polynesian	0.09489623442548452	0.9051037655745154	128	34	0.265625	Present	1	True Positive
GB132	Proto-Central Pacific	0.9112455193372396	0.08875448066276038	127	43	0.33858267716535434	Absent	0	True Negative
GB132	Proto-Eastern Polynesian	0.9997850415725463	2.1495842745368064e-4	127	43	0.33858267716535434	Absent	NA	NA
GB132	Proto-Oceanic	0.9625848948747399	0.037415105125260154	127	43	0.33858267716535434	Absent	1	False Negative
GB132	Proto-Polynesian	0.9734646584631769	0.026535341536823125	127	43	0.33858267716535434	Absent	0	True Negative
GB133	Proto-Central Pacific	0.9994200556054292	5.799443945707944e-4	130	13	0.1	Absent	0	True Negative
GB133	Proto-Eastern Polynesian	0.9999850299225393	1.4970077460690068e-5	130	13	0.1	Absent	NA	NA
GB133	Proto-Oceanic	0.9332096699445961	0.06679033005540391	130	13	0.1	Absent	1	False Negative
GB133	Proto-Polynesian	0.9999211699550868	7.883004491316177e-5	130	13	0.1	Absent	0	True Negative
GB134	Proto-Central Pacific	0.02929978993558441	0.9707002100644155	109	3	0.027522935779816515	Present	NA	NA
GB134	Proto-Eastern Polynesian	0.028774527615930006	0.97122547238407	109	3	0.027522935779816515	Present	NA	NA
GB134	Proto-Oceanic	0.029291599689790712	0.9707084003102093	109	3	0.027522935779816515	Present	NA	NA
GB134	Proto-Polynesian	0.030539636967496245	0.9694603630325037	109	3	0.027522935779816515	Present	NA	NA
GB135	Proto-Central Pacific	0.04149651166027693	0.9585034883397231	96	4	0.041666666666666664	Present	NA	NA
GB135	Proto-Eastern Polynesian	0.03908868536925459	0.9609113146307454	96	4	0.041666666666666664	Present	NA	NA
GB135	Proto-Oceanic	0.04258842830309702	0.9574115716969029	96	4	0.041666666666666664	Present	NA	NA
GB135	Proto-Polynesian	0.03966011319816004	0.96033988680184	96	4	0.041666666666666664	Present	NA	NA
GB136	Proto-Central Pacific	0.4558794518338104	0.5441205481661896	117	34	0.2905982905982906	Half	NA	NA
GB136	Proto-Eastern Polynesian	0.4988704998566355	0.5011295001433645	117	34	0.2905982905982906	Half	NA	NA
GB136	Proto-Oceanic	0.37906865257133104	0.620931347428669	117	34	0.2905982905982906	Present	NA	NA
GB136	Proto-Polynesian	0.6920378945810212	0.3079621054189789	117	34	0.2905982905982906	Absent	NA	NA
GB137	Proto-Central Pacific	0.9727141563705342	0.027285843629465893	126	26	0.20634920634920634	Absent	NA	NA
GB137	Proto-Eastern Polynesian	0.9995220431853458	4.7795681465418843e-4	126	26	0.20634920634920634	Absent	NA	NA
GB137	Proto-Oceanic	0.8932255706197767	0.10677442938022327	126	26	0.20634920634920634	Absent	NA	NA
GB137	Proto-Polynesian	0.9944191727145388	0.0055808272854611886	126	26	0.20634920634920634	Absent	NA	NA
GB138	Proto-Central Pacific	0.6289000040955892	0.37109999590441073	127	47	0.3700787401574803	Absent	NA	NA
GB138	Proto-Eastern Polynesian	0.6269966937978415	0.3730033062021585	127	47	0.3700787401574803	Absent	NA	NA
GB138	Proto-Oceanic	0.6289474720976326	0.3710525279023675	127	47	0.3700787401574803	Absent	NA	NA
GB138	Proto-Polynesian	0.6285009194056143	0.37149908059438574	127	47	0.3700787401574803	Absent	NA	NA
GB139	Proto-Central Pacific	0.1166821531747179	0.8833178468252821	113	26	0.23008849557522124	Present	NA	NA
GB139	Proto-Eastern Polynesian	0.030703493637314314	0.9692965063626857	113	26	0.23008849557522124	Present	NA	NA
GB139	Proto-Oceanic	0.1397585831204605	0.8602414168795395	113	26	0.23008849557522124	Present	NA	NA
GB139	Proto-Polynesian	0.03423578005129488	0.9657642199487051	113	26	0.23008849557522124	Present	1	True Positive
GB140	Proto-Central Pacific	0.5232287373860802	0.47677126261391983	86	41	0.47674418604651164	Half	NA	NA
GB140	Proto-Eastern Polynesian	0.5236015547187131	0.47639844528128694	86	41	0.47674418604651164	Half	0	Half
GB140	Proto-Oceanic	0.5232163478603724	0.4767836521396276	86	41	0.47674418604651164	Half	0	Half
GB140	Proto-Polynesian	0.5234327382596082	0.4765672617403917	86	41	0.47674418604651164	Half	NA	NA
GB146	Proto-Central Pacific	0.9678112004505657	0.032188799549434294	69	20	0.2898550724637681	Absent	NA	NA
GB146	Proto-Eastern Polynesian	0.9915894294376556	0.008410570562344384	69	20	0.2898550724637681	Absent	NA	NA
GB146	Proto-Oceanic	0.9654005077918634	0.03459949220813668	69	20	0.2898550724637681	Absent	NA	NA
GB146	Proto-Polynesian	0.9927624411861571	0.007237558813842967	69	20	0.2898550724637681	Absent	NA	NA
GB147	Proto-Central Pacific	0.6831717381218156	0.3168282618781844	110	34	0.3090909090909091	Absent	NA	NA
GB147	Proto-Eastern Polynesian	0.17918585683546154	0.8208141431645385	110	34	0.3090909090909091	Present	1	True Positive
GB147	Proto-Oceanic	0.7663297225741339	0.23367027742586616	110	34	0.3090909090909091	Absent	0	True Negative
GB147	Proto-Polynesian	0.6158027664133882	0.38419723358661184	110	34	0.3090909090909091	Absent	1	False Negative
GB148	Proto-Central Pacific	0.9470846667009193	0.052915333299080686	94	15	0.1595744680851064	Absent	NA	NA
GB148	Proto-Eastern Polynesian	0.9967718958428546	0.0032281041571453695	94	15	0.1595744680851064	Absent	NA	NA
GB148	Proto-Oceanic	0.9942278766930707	0.005772123306929302	94	15	0.1595744680851064	Absent	NA	NA
GB148	Proto-Polynesian	0.9938978581947523	0.006102141805247736	94	15	0.1595744680851064	Absent	NA	NA
GB149	Proto-Central Pacific	NA	NA	114	0	0	NA	NA	NA
GB149	Proto-Eastern Polynesian	NA	NA	114	0	0	NA	NA	NA
GB149	Proto-Oceanic	NA	NA	114	0	0	NA	NA	NA
GB149	Proto-Polynesian	NA	NA	114	0	0	NA	NA	NA
GB150	Proto-Central Pacific	0.9179128023325855	0.08208719766741451	89	12	0.1348314606741573	Absent	NA	NA
GB150	Proto-Eastern Polynesian	0.9923331842875291	0.007666815712470893	89	12	0.1348314606741573	Absent	NA	NA
GB150	Proto-Oceanic	0.9111061204739475	0.0888938795260526	89	12	0.1348314606741573	Absent	NA	NA
GB150	Proto-Polynesian	0.9649672210597802	0.03503277894021989	89	12	0.1348314606741573	Absent	NA	NA
GB151	Proto-Central Pacific	0.9906413876820199	0.00935861231798004	113	7	0.061946902654867256	Absent	NA	NA
GB151	Proto-Eastern Polynesian	0.9992692240511263	7.307759488736933e-4	113	7	0.061946902654867256	Absent	NA	NA
GB151	Proto-Oceanic	0.9968856362974267	0.0031143637025733656	113	7	0.061946902654867256	Absent	NA	NA
GB151	Proto-Polynesian	0.9984964408868124	0.0015035591131875433	113	7	0.061946902654867256	Absent	NA	NA
GB152	Proto-Central Pacific	0.8349456511163159	0.16505434888368406	103	17	0.1650485436893204	Absent	NA	NA
GB152	Proto-Eastern Polynesian	0.8349456553342526	0.16505434466574742	103	17	0.1650485436893204	Absent	NA	NA
GB152	Proto-Oceanic	0.8349456511163152	0.16505434888368473	103	17	0.1650485436893204	Absent	NA	NA
GB152	Proto-Polynesian	0.8349456511258951	0.1650543488741048	103	17	0.1650485436893204	Absent	NA	NA
GB155	Proto-Central Pacific	0.007190036444789906	0.9928099635552101	125	26	0.208	Present	1	True Positive
GB155	Proto-Eastern Polynesian	7.051865670765023e-5	0.9999294813432924	125	26	0.208	Present	NA	NA
GB155	Proto-Oceanic	0.016179956741531863	0.9838200432584682	125	26	0.208	Present	1	True Positive
GB155	Proto-Polynesian	0.001591229141876343	0.9984087708581236	125	26	0.208	Present	NA	NA
GB156	Proto-Central Pacific	0.9704003418032092	0.029599658196790803	106	3	0.02830188679245283	Absent	NA	NA
GB156	Proto-Eastern Polynesian	0.9704044487676781	0.029595551232321927	106	3	0.02830188679245283	Absent	NA	NA
GB156	Proto-Oceanic	0.9704003451043272	0.029599654895672782	106	3	0.02830188679245283	Absent	NA	NA
GB156	Proto-Polynesian	0.9703997761577615	0.029600223842238507	106	3	0.02830188679245283	Absent	NA	NA
GB158	Proto-Central Pacific	0.0033141321453295527	0.9966858678546705	126	12	0.09523809523809523	Present	NA	NA
GB158	Proto-Eastern Polynesian	1.1086477438380575e-4	0.9998891352256162	126	12	0.09523809523809523	Present	NA	NA
GB158	Proto-Oceanic	0.0018594085338466666	0.9981405914661533	126	12	0.09523809523809523	Present	1	True Positive
GB158	Proto-Polynesian	5.067768289581341e-4	0.9994932231710418	126	12	0.09523809523809523	Present	NA	NA
GB159	Proto-Central Pacific	0.35191130298329065	0.6480886970167093	100	36	0.36	Present	NA	NA
GB159	Proto-Eastern Polynesian	0.0063774468479209385	0.993622553152079	100	36	0.36	Present	NA	NA
GB159	Proto-Oceanic	0.5009246258974445	0.49907537410255554	100	36	0.36	Half	1	Half
GB159	Proto-Polynesian	0.018906591496512293	0.9810934085034877	100	36	0.36	Present	NA	NA
GB160	Proto-Central Pacific	0.5494241269690766	0.4505758730309234	86	40	0.46511627906976744	Half	NA	NA
GB160	Proto-Eastern Polynesian	0.9601996265649486	0.039800373435051335	86	40	0.46511627906976744	Absent	NA	NA
GB160	Proto-Oceanic	0.4499385062314118	0.55006149376858815	86	40	0.46511627906976744	Half	NA	NA
GB160	Proto-Polynesian	0.9137073572643232	0.08629264273567679	86	40	0.46511627906976744	Absent	NA	NA
GB165	Proto-Central Pacific	0.9811982770099329	0.018801722990067136	121	2	0.01652892561983471	Absent	NA	NA
GB165	Proto-Eastern Polynesian	0.9813219803029486	0.018678019697051372	121	2	0.01652892561983471	Absent	NA	NA
GB165	Proto-Oceanic	0.9811860582153594	0.018813941784640523	121	2	0.01652892561983471	Absent	NA	NA
GB165	Proto-Polynesian	0.9812192303875202	0.018780769612479757	121	2	0.01652892561983471	Absent	NA	NA
GB166	Proto-Central Pacific	0.9989919569854723	0.001008043014527732	122	3	0.02459016393442623	Absent	NA	NA
GB166	Proto-Eastern Polynesian	0.9992058662489189	7.941337510810633e-4	122	3	0.02459016393442623	Absent	NA	NA
GB166	Proto-Oceanic	0.9991120172984728	8.879827015272701e-4	122	3	0.02459016393442623	Absent	NA	NA
GB166	Proto-Polynesian	0.9991576325291501	8.423674708499313e-4	122	3	0.02459016393442623	Absent	NA	NA
GB167	Proto-Central Pacific	NA	NA	95	0	0	NA	NA	NA
GB167	Proto-Eastern Polynesian	NA	NA	95	0	0	NA	NA	NA
GB167	Proto-Oceanic	NA	NA	95	0	0	NA	NA	NA
GB167	Proto-Polynesian	NA	NA	95	0	0	NA	NA	NA
GB170	Proto-Central Pacific	0.988246472058119	0.01175352794188102	120	2	0.016666666666666666	Absent	NA	NA
GB170	Proto-Eastern Polynesian	0.9996487244347186	3.512755652813921e-4	120	2	0.016666666666666666	Absent	NA	NA
GB170	Proto-Oceanic	0.9995889894175324	4.110105824676009e-4	120	2	0.016666666666666666	Absent	0	True Negative
GB170	Proto-Polynesian	0.9995707701894267	4.292298105731934e-4	120	2	0.016666666666666666	Absent	NA	NA
GB171	Proto-Central Pacific	0.9974595905960906	0.0025404094039094575	119	3	0.025210084033613446	Absent	NA	NA
GB171	Proto-Eastern Polynesian	0.9993988255716425	6.011744283575059e-4	119	3	0.025210084033613446	Absent	NA	NA
GB171	Proto-Oceanic	0.9984289689999768	0.0015710310000232308	119	3	0.025210084033613446	Absent	0	True Negative
GB171	Proto-Polynesian	0.9991699611215875	8.300388784124678e-4	119	3	0.025210084033613446	Absent	NA	NA
GB172	Proto-Central Pacific	0.9971632518299591	0.002836748170040898	124	10	0.08064516129032258	Absent	NA	NA
GB172	Proto-Eastern Polynesian	0.9983203520574981	0.0016796479425018425	124	10	0.08064516129032258	Absent	NA	NA
GB172	Proto-Oceanic	0.9971230370566998	0.002876962943300154	124	10	0.08064516129032258	Absent	0	True Negative
GB172	Proto-Polynesian	0.9977475215080946	0.0022524784919053073	124	10	0.08064516129032258	Absent	NA	NA
GB177	Proto-Central Pacific	0.9480686184622622	0.05193138153773776	104	10	0.09615384615384616	Absent	NA	NA
GB177	Proto-Eastern Polynesian	0.9957242045187682	0.004275795481231847	104	10	0.09615384615384616	Absent	NA	NA
GB177	Proto-Oceanic	0.9208070531925958	0.07919294680740414	104	10	0.09615384615384616	Absent	NA	NA
GB177	Proto-Polynesian	0.9896023785939015	0.01039762140609846	104	10	0.09615384615384616	Absent	NA	NA
GB184	Proto-Central Pacific	0.7296464577686338	0.2703535422313662	111	30	0.2702702702702703	Absent	NA	NA
GB184	Proto-Eastern Polynesian	0.7296666825914049	0.2703333174085952	111	30	0.2702702702702703	Absent	NA	NA
GB184	Proto-Oceanic	0.729646459083886	0.270353540916114	111	30	0.2702702702702703	Absent	NA	NA
GB184	Proto-Polynesian	0.729644126753029	0.2703558732469709	111	30	0.2702702702702703	Absent	NA	NA
GB185	Proto-Central Pacific	0.6775339907189745	0.32246600928102553	114	45	0.39473684210526316	Absent	NA	NA
GB185	Proto-Eastern Polynesian	0.8569783061882286	0.14302169381177146	114	45	0.39473684210526316	Absent	NA	NA
GB185	Proto-Oceanic	0.6941671358768084	0.3058328641231915	114	45	0.39473684210526316	Absent	NA	NA
GB185	Proto-Polynesian	0.7844142274463907	0.21558577255360933	114	45	0.39473684210526316	Absent	NA	NA
GB186	Proto-Central Pacific	0.5299246662209978	0.4700753337790023	118	44	0.3728813559322034	Half	NA	NA
GB186	Proto-Eastern Polynesian	0.13181553203067142	0.8681844679693286	118	44	0.3728813559322034	Present	NA	NA
GB186	Proto-Oceanic	0.7458298925937089	0.25417010740629103	118	44	0.3728813559322034	Absent	NA	NA
GB186	Proto-Polynesian	0.04631205441077305	0.953687945589227	118	44	0.3728813559322034	Present	NA	NA
GB187	Proto-Central Pacific	0.8645938444464151	0.13540615555358496	70	9	0.12857142857142856	Absent	NA	NA
GB187	Proto-Eastern Polynesian	0.7737944606651513	0.22620553933484872	70	9	0.12857142857142856	Absent	NA	NA
GB187	Proto-Oceanic	0.8783886391157473	0.12161136088425274	70	9	0.12857142857142856	Absent	NA	NA
GB187	Proto-Polynesian	0.7846445200813349	0.2153554799186651	70	9	0.12857142857142856	Absent	NA	NA
GB188	Proto-Central Pacific	0.9435946366517954	0.05640536334820455	72	4	0.05555555555555555	Absent	NA	NA
GB188	Proto-Eastern Polynesian	0.9435946618211096	0.056405338178890374	72	4	0.05555555555555555	Absent	NA	NA
GB188	Proto-Oceanic	0.9435946366774189	0.056405363322581094	72	4	0.05555555555555555	Absent	NA	NA
GB188	Proto-Polynesian	0.9435946366517954	0.05640536334820455	72	4	0.05555555555555555	Absent	NA	NA
GB192	Proto-Central Pacific	0.997064433472031	0.002935566527969024	123	1	0.008130081300813009	Absent	NA	NA
GB192	Proto-Eastern Polynesian	0.9999428310808067	5.716891919325614e-5	123	1	0.008130081300813009	Absent	NA	NA
GB192	Proto-Oceanic	0.999150478518547	8.495214814530621e-4	123	1	0.008130081300813009	Absent	0	True Negative
GB192	Proto-Polynesian	0.9995856705590732	4.143294409268309e-4	123	1	0.008130081300813009	Absent	NA	NA
GB193a	Proto-Central Pacific	0.7925678081775809	0.20743219182241912	126	26	0.20634920634920634	Absent	NA	NA
GB193a	Proto-Eastern Polynesian	0.7924292623805952	0.20757073761940484	126	26	0.20634920634920634	Absent	NA	NA
GB193a	Proto-Oceanic	0.7925682474769778	0.20743175252302218	126	26	0.20634920634920634	Absent	0	True Negative
GB193a	Proto-Polynesian	0.7925168305029986	0.2074831694970014	126	26	0.20634920634920634	Absent	0	True Negative
GB193b	Proto-Central Pacific	0.0025714919198046647	0.9974285080801953	126	7	0.05555555555555555	Present	NA	NA
GB193b	Proto-Eastern Polynesian	0.001367179978922947	0.998632820021077	126	7	0.05555555555555555	Present	NA	NA
GB193b	Proto-Oceanic	0.0018537446453913203	0.9981462553546087	126	7	0.05555555555555555	Present	1	True Positive
GB193b	Proto-Polynesian	0.0017045911578511658	0.9982954088421488	126	7	0.05555555555555555	Present	1	True Positive
GB196	Proto-Central Pacific	NA	NA	127	0	0	NA	NA	NA
GB196	Proto-Eastern Polynesian	NA	NA	127	0	0	NA	NA	NA
GB196	Proto-Oceanic	NA	NA	127	0	0	NA	NA	NA
GB196	Proto-Polynesian	NA	NA	127	0	0	NA	NA	NA
GB197	Proto-Central Pacific	NA	NA	127	0	0	NA	NA	NA
GB197	Proto-Eastern Polynesian	NA	NA	127	0	0	NA	NA	NA
GB197	Proto-Oceanic	NA	NA	127	0	0	NA	NA	NA
GB197	Proto-Polynesian	NA	NA	127	0	0	NA	NA	NA
GB198	Proto-Central Pacific	0.995608020849886	0.004391979150113963	120	5	0.041666666666666664	Absent	NA	NA
GB198	Proto-Eastern Polynesian	0.9986964400579017	0.0013035599420983047	120	5	0.041666666666666664	Absent	NA	NA
GB198	Proto-Oceanic	0.9981080951174149	0.0018919048825850478	120	5	0.041666666666666664	Absent	0	True Negative
GB198	Proto-Polynesian	0.9983734824789571	0.0016265175210429166	120	5	0.041666666666666664	Absent	NA	NA
GB203a	Proto-Central Pacific	0.697290622107068	0.30270937789293195	99	36	0.36363636363636365	Absent	NA	NA
GB203a	Proto-Eastern Polynesian	0.9272115552740272	0.07278844472597273	99	36	0.36363636363636365	Absent	NA	NA
GB203a	Proto-Oceanic	0.6336448625324249	0.3663551374675751	99	36	0.36363636363636365	Absent	NA	NA
GB203a	Proto-Polynesian	0.9783926608612892	0.021607339138710872	99	36	0.36363636363636365	Absent	NA	NA
